/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', None, 'left')
('left', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.84
 -- right : 0.23
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -32.09
 -- right : 1.18
 -- left : -32.61

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.93

('forward', 'green', None, 'right', 'left')
 -- None : -4.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.15

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -8.36
 -- right : 2.52
 -- left : 0.00

('left', 'red', 'forward', 'right', 'right')
 -- None : 0.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : -3.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 1.78
 -- forward : -32.03
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -31.81
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -3.78
 -- forward : -0.12
 -- right : 0.64
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- None : -3.66
 -- forward : -0.18
 -- right : 0.00
 -- left : 2.02

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.19
 -- forward : -0.02
 -- right : 1.32
 -- left : -16.78

('forward', 'green', 'left', 'forward', None)
 -- None : -3.63
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- None : 1.09
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.39

('left', 'red', 'forward', 'right', None)
 -- None : 2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.05
 -- left : -8.75

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.17

('left', 'green', 'right', 'forward', 'left')
 -- None : -4.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -7.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.91
 -- forward : -7.43
 -- right : -0.52
 -- left : -31.99

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.79

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.98

('left', 'green', None, None, 'right')
 -- None : -4.34
 -- forward : 0.00
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -31.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.39
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.24
 -- forward : 0.00
 -- right : -0.11
 -- left : -7.61

('forward', 'red', 'right', 'left', None)
 -- None : 2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -7.76
 -- right : 1.94
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -4.15
 -- forward : 1.70
 -- right : 0.00
 -- left : -0.26

('right', 'green', None, None, None)
 -- None : -4.54
 -- forward : -0.21
 -- right : 1.54
 -- left : -0.27

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.32

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -31.74

('left', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -3.21
 -- forward : -0.04
 -- right : 1.05
 -- left : -16.30

('forward', 'red', None, 'left', 'left')
 -- None : 2.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.28
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.08
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 1.56
 -- forward : -7.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.07

('left', 'red', 'left', 'left', 'right')
 -- None : 1.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.25

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.13
 -- forward : 1.92
 -- right : 0.00
 -- left : -15.86

('left', 'red', 'right', 'right', 'right')
 -- None : 2.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : -4.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -3.81
 -- forward : 1.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.17
 -- right : -0.23
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.43
 -- left : -32.21

('forward', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.13
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- None : -3.94
 -- forward : -0.41
 -- right : 1.43
 -- left : -16.10

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.75
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.34

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : -0.34
 -- forward : -32.62
 -- right : -16.14
 -- left : -31.97

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -3.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -3.57
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -16.31

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : -3.42
 -- forward : 0.00
 -- right : 2.07
 -- left : -0.47

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -15.61
 -- left : -32.10

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : -3.52
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 1.22
 -- forward : -31.90
 -- right : -16.40
 -- left : -31.73

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.35

('forward', 'red', None, 'forward', 'right')
 -- None : 1.74
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- None : 0.13
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.62
 -- forward : -31.64
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- None : -4.76
 -- forward : 1.04
 -- right : 0.00
 -- left : -16.59

('right', 'red', 'left', None, 'forward')
 -- None : 1.01
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.94
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.26
 -- forward : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -4.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('left', 'red', 'right', 'left', 'forward')
 -- None : 1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -4.74
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.00

('left', 'green', 'left', 'right', 'forward')
 -- None : -4.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 1.58
 -- forward : -8.47
 -- right : -0.02
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.67
 -- forward : 0.00
 -- right : -0.66
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -8.53
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : -4.22
 -- forward : 0.00
 -- right : -0.31
 -- left : -15.53

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 1.88
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.50
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.37

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -4.37
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- None : -3.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, None)
 -- None : -4.44
 -- forward : 1.47
 -- right : -0.27
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -4.00
 -- forward : 1.07
 -- right : 0.00
 -- left : -16.46

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.35
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.24
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- None : -3.33
 -- forward : 0.00
 -- right : -0.18
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.54

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -16.38
 -- left : -32.07

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.86
 -- forward : -31.36
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : -15.38

('left', 'red', 'left', 'left', 'left')
 -- None : 2.53
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.25
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- right : -0.09
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.27
 -- forward : -7.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.26
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 1.29
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : -4.74
 -- forward : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : -8.21

('right', 'green', 'right', None, 'forward')
 -- None : -3.79
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.51

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -3.30
 -- forward : 1.37
 -- right : -0.47
 -- left : -15.83

('left', 'red', 'left', None, 'left')
 -- None : 1.40
 -- forward : -8.57
 -- right : -0.04
 -- left : -7.75

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.18

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.78

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.25

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -8.09
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.08
 -- right : 1.59
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.91

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -7.79
 -- right : 0.63
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.08

('left', 'red', 'right', 'left', 'left')
 -- None : 0.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.00
 -- forward : -8.71
 -- right : 1.70
 -- left : -8.72

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.41
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- None : 1.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -7.23
 -- right : 1.50
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -31.40
 -- right : 0.00
 -- left : -32.23

('left', 'red', 'forward', None, 'left')
 -- None : 1.68
 -- forward : -8.32
 -- right : -0.37
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : -4.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : -32.62

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -32.22
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 1.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : -0.01
 -- forward : -8.29
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -8.01
 -- right : 0.46
 -- left : -8.46

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- None : -0.16
 -- forward : -8.67
 -- right : 1.07
 -- left : -8.62

('left', 'red', None, 'right', 'left')
 -- None : 2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : -4.57
 -- forward : 0.00
 -- right : -0.25
 -- left : 2.21

('left', 'red', None, None, None)
 -- None : 1.34
 -- forward : 0.00
 -- right : -0.13
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -15.55

('forward', 'green', None, 'right', 'forward')
 -- None : -3.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.63

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.99
 -- forward : -32.17
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.20
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.02
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.08
 -- forward : -32.19
 -- right : -16.38
 -- left : -32.64

('left', 'red', None, None, 'forward')
 -- None : 0.95
 -- forward : 0.00
 -- right : -16.34
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : -0.32
 -- right : -0.04
 -- left : 2.29

('left', 'green', 'left', None, 'left')
 -- None : -4.46
 -- forward : -0.09
 -- right : 0.00
 -- left : 1.35

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.52

('forward', 'green', 'forward', 'left', None)
 -- None : -3.43
 -- forward : 0.00
 -- right : 0.78
 -- left : -16.23

('left', 'red', 'forward', None, 'right')
 -- None : 2.36
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 0.00
 -- forward : -32.30
 -- right : 0.00
 -- left : -32.16

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -16.34

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.11
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.64
 -- forward : -31.74
 -- right : -16.78
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 1.62
 -- forward : -8.72
 -- right : -0.02
 -- left : -8.24

('right', 'red', 'left', 'forward', None)
 -- None : -0.25
 -- forward : -31.97
 -- right : 0.93
 -- left : -32.67

('forward', 'red', 'left', 'forward', None)
 -- None : 1.26
 -- forward : -31.57
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 1.28
 -- forward : -31.65
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.15
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.82
 -- forward : -31.57
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -3.60
 -- forward : 0.00
 -- right : 0.00
